condition,replicate,group,CDW,Yx,Yp,mumax,lag,strain,strain_type
LacAcid_2,3,acid,2.1923999999999997,0.11921174999999999,0.026931717953743634,0.15821744425088036,3.571412620545638,ETRED,lab
LevAcid_5,1,acid,1.8837,0.09583736842105263,0.028480059419422724,0.14951207629574775,3.610793732960517,ETRED,lab
LevAcid_5,2,acid,1.9215,0.09891745562130176,0.028595121068660852,0.14428532911418235,3.7028482314428786,ETRED,lab
LevAcid_5,3,acid,1.7199000000000002,0.08699494186046512,0.028046798792994997,0.142738190226802,3.951327570094192,ETRED,lab
LevAcid_2.5,1,acid,2.3625,0.11949854651162788,0.024329036492757052,0.14950111236788202,4.089824488594285,ETRED,lab
LevAcid_2.5,2,acid,2.1294000000000004,0.11296207317073172,0.026732343127037688,0.14979796187132152,4.11862578972166,ETRED,lab
LevAcid_2.5,3,acid,2.0664000000000002,0.11029251533742333,0.027220649667037827,0.1459557599909528,4.107430879747591,ETRED,lab
HMF_6,1,aldehyde,1.8900000000000001,0.34985106382978715,0.005184575093622024,0.06488811585593186,22.507810580412098,ETRED,lab
HMF_6,2,aldehyde,1.4112000000000002,0,0,0.0705039577597287,25.36165678905042,ETRED,lab
HMF_6,3,aldehyde,1.4931,0.13967709677419354,0.0025394848320076883,0.07765244047114545,26.659921921989863,ETRED,lab
HMF_0.5,1,aldehyde,2.4885,0.13364166666666666,0.02727289225721212,0.14795924924978984,3.7796469640603125,ETRED,lab
HMF_0.5,2,aldehyde,2.5326000000000004,0.13945329113924052,0.015627527551865986,0.15188813252306937,3.725620147891565,ETRED,lab
HMF_0.5,3,aldehyde,2.5074,0.13806569620253165,0.027143115879104243,0.159597070431656,3.6919190907274504,ETRED,lab
Furf_3,1,aldehyde,2.4885,0.1251442196531792,0.002597247367574316,0.10519019762545104,15.454306929718143,ETRED,lab
Furf_3,2,aldehyde,2.7594,0.13957430232558138,0.002741230069375439,0.10660323502598104,16.776877797749645,ETRED,lab
Furf_3,3,aldehyde,2.835,0.14508529411764706,0.002615998339751424,0.11019945691123674,16.202470860420917,ETRED,lab
Furf_1,1,aldehyde,2.3058,0.12942232258064515,0.031023886900772617,0.12322118588608957,7.091455249262602,ETRED,lab
Furf_1,2,aldehyde,2.4066,0.12172918604651162,0.026995911316127733,0.12378180038735634,7.050391636143764,ETRED,lab
Furf_1,3,aldehyde,1.9656,0.10823240506329113,0.029441916547990603,0.12252924657001475,6.852630749729345,ETRED,lab
Van_2,1,aldehyde,0,0,0,0,0,ETRED,lab
Van_2,2,aldehyde,0.02709,0,NA,0.0038548864152952635,10.023139153383301,ETRED,lab
Van_2,3,aldehyde,0,0,0,0,0,ETRED,lab
Van_0.5,1,aldehyde,2.5326000000000004,0.13601,0.027430782409222233,0.1140527413361198,7.45713603277399,ETRED,lab
Van_0.5,2,aldehyde,2.2931999999999997,0.12239779141104291,0.026164044895181243,0.10813868363637086,7.430902839010237,ETRED,lab
Van_0.5,3,aldehyde,2.4129,0.12958166666666668,0.028767585696241122,0.11876806020151448,6.646942030888646,ETRED,lab
Glu_20,1,hexose,3.6288,0.18248878612716762,0.024641815631634877,0.1438372893032525,3.5745463107615434,ETRED,lab
Glu_20,2,hexose,4.284000000000001,0.21669069767441865,0.02658943597130172,0.14297620453690624,3.696223399525802,ETRED,lab
Glu_20,3,hexose,3.465,0.1794375,0.024898149185193483,0.13118823660126447,3.804815408055944,ETRED,lab
